SMILES,CID
O=C1N(c2ccccc2)CCN1c1cccnc1,DAR-DIA-fc9-1
O=C1NC(c2cccnc2)CCN1c1ccccc1,DAR-DIA-fc9-2
O=c1n(-c2ccccc2)ccn1-c1cccnc1,DAR-DIA-fc9-3
O=C1CC(c2cccnc2)CCN1c1ccccc1,DAR-DIA-fc9-4
O=C1CN(c2cccnc2)CCN1c1ccccc1,DAR-DIA-fc9-5
O=C1N(c2ccccc2)CCCN1c1cccnc1,DAR-DIA-fc9-6
O=C1C(c2ccccc2)CCCN1c1cccnc1,DAR-DIA-fc9-7
O=C1C(c2ccccc2)OCCN1c1cccnc1,DAR-DIA-fc9-8
CC(=O)N(C(=O)Nc1ccccc1)c1cccnc1,DAR-DIA-fc9-9
O=C1N(c2ccccc2)CCCCN1c1cccnc1,DAR-DIA-fc9-10
O=C1CN(c2ccccc2)CCCN1c1cccnc1,DAR-DIA-fc9-11
O=C1C(c2ccccc2)C=CCN1c1cccnc1,DAR-DIA-fc9-12
O=C1CN(c2ccccc2)CCCN1c1cccnc1,DAR-DIA-fc9-13
O=C(Nc1ccccc1)N(c1cccnc1)c1ccccn1,DAR-DIA-fc9-14
C#Cc1ccnc(CN(C(=O)Nc2c(CN3CCOCC3)ccnc2C)c2nccc(C(C)C)n2)n1,AGN-NEW-fad-1
C#Cc1cccc(CN(C(=O)Nc2c(CN3CCOCC3)ccnc2C)c2nccc(C(C)C)n2)n1,AGN-NEW-fad-2
C[C@H]1c2cnc([S@@](C)(=N)=O)cc2N(C2CCOCC2)CC1(F)F,DAV-AUT-fa2-1
C[C@H]1c2c(cc([S@@](C)(=N)=O)nc2F)N(C2CCOCC2)CC1(F)F,DAV-AUT-fa2-2
CC1(C)c2ccc([S@@](C)(=N)=O)cc2N(C2CCOCC2)CC1(F)F,DAV-AUT-fa2-3
C[C@H]1c2ccc([S@@](C)(=N)=O)cc2N(C2CCOCC2)CC1(F)F,DAV-AUT-fa2-4
C[C@H]1c2c(F)cc([S@@](C)(=N)=O)cc2N(C2CCOCC2)CC1(F)F,DAV-AUT-fa2-5
CS(=O)(=O)NCCOC(C(=O)Nc1cccnc1)c1ccccc1,ADA-UNI-f8e-1
CS(=O)(=O)NCCC(C(=O)Nc1cccnc1)c1ccccc1,ADA-UNI-f8e-2
CS(=O)(=O)NCC1CC1(C(=O)Nc1cccnc1)c1ccccc1,ADA-UNI-f8e-3
CNCCOC(C(=O)Nc1cccnc1)c1ccccc1,ADA-UNI-f8e-4
CNCCC(C(=O)Nc1cccnc1)c1ccccc1,ADA-UNI-f8e-5
CNCC1CC1(C(=O)Nc1cccnc1)c1ccccc1,ADA-UNI-f8e-6
CS(=O)(=O)NCCOC(C(=O)Nc1cccnc1)c1cccc(Cl)c1,ADA-UNI-f8e-7
CS(=O)(=O)NCCC(C(=O)Nc1cccnc1)c1cccc(Cl)c1,ADA-UNI-f8e-8
CS(=O)(=O)NCC1CC1(C(=O)Nc1cccnc1)c1cccc(Cl)c1,ADA-UNI-f8e-9
CNCCOC(C(=O)Nc1cccnc1)c1cccc(Cl)c1,ADA-UNI-f8e-10
CNCCC(C(=O)Nc1cccnc1)c1cccc(Cl)c1,ADA-UNI-f8e-11
CNCC1CC1(C(=O)Nc1cccnc1)c1cccc(Cl)c1,ADA-UNI-f8e-12
NC(=O)[C@@H]1CN(C2CCOCC2)C[C@H]1c1ccccc1,DUN-NEW-f8c-1
NC(=O)C1CCCN1c1ccccc1CN1CCN(C(=O)CCl)CC1,DUN-NEW-f8c-2
NC(=O)C1CCCN1c1ccccc1N1CCN(C(=O)CCl)CC1,DUN-NEW-f8c-3
CS(=O)(=O)NCCc1cccc2ccn(CC(=O)Nc3cccnc3)c12,DUN-NEW-f8c-4
CC(=O)NCCc1cn(CC(=O)Cc2cccnc2)c2c(CCNS(C)(=O)=O)cccc12,DUN-NEW-f8c-5
CC(=O)NCCc1cn(CC(=O)Nc2c[nH]c3ncccc23)c2ccccc12,DUN-NEW-f8c-6
CC(=O)NCCn1cc(CC(=O)Nc2c[nH]c3ncccc23)c2ccccc21,DUN-NEW-f8c-7
CC(=O)NCCc1cn(CC(=O)Nc2cccnc2)c2ccccc12,DUN-NEW-f8c-8
CC(=O)NCCn1cc(CC(=O)Nc2cccnc2)c2ccccc21,DUN-NEW-f8c-9
CC(=O)NCCc1c[nH]c2c(CCNS(C)(=O)=O)cccc12,DUN-NEW-f8c-10
CC(=O)NCCc1c[nH]c2c(CN3CCC(O)CC3)cccc12,DUN-NEW-f8c-11
CC(=O)NCCc1c[nH]c2ccc(C#N)cc12,DUN-NEW-f8c-12
CC(=O)NCCc1cn(CC(=O)N2CCOCC2)c2ccccc12,DUN-NEW-f8c-13
CS(=O)(=O)NCCN1CCCc2ccc(S(N)(=O)=O)cc21,DUN-NEW-f8c-14
O=C(Cc1cccnc1)N(c1cccc2cc[nH]c12)C1CCC(O)CC1,DUN-NEW-f8c-15
